I0427 14:21:21.668359 31160 convert_annoset.cpp:122] A total of 118287 images.
I0427 14:21:21.668779 31160 db_lmdb.cpp:35] Opened lmdb /home/gaopeng/Desktop/data/lmdb/coco_train_lmdb
I0427 14:26:07.459755 31160 convert_annoset.cpp:196] Processed 32000 files.
I0427 14:26:17.697365 31160 convert_annoset.cpp:196] Processed 33000 files.
I0427 14:26:26.507457 31160 convert_annoset.cpp:196] Processed 34000 files.
I0427 14:26:35.481730 31160 convert_annoset.cpp:196] Processed 35000 files.
I0427 14:26:44.392063 31160 convert_annoset.cpp:196] Processed 36000 files.
I0427 14:26:53.113641 31160 convert_annoset.cpp:196] Processed 37000 files.
I0427 14:27:01.993161 31160 convert_annoset.cpp:196] Processed 38000 files.
I0427 14:27:10.816191 31160 convert_annoset.cpp:196] Processed 39000 files.
I0427 14:27:20.125751 31160 convert_annoset.cpp:196] Processed 40000 files.
I0427 14:27:30.422977 31160 convert_annoset.cpp:196] Processed 41000 files.
I0427 14:27:39.220229 31160 convert_annoset.cpp:196] Processed 42000 files.
I0427 14:27:47.903439 31160 convert_annoset.cpp:196] Processed 43000 files.
I0427 14:27:56.828258 31160 convert_annoset.cpp:196] Processed 44000 files.
I0427 14:28:05.728159 31160 convert_annoset.cpp:196] Processed 45000 files.
I0427 14:28:14.396349 31160 convert_annoset.cpp:196] Processed 46000 files.
I0427 14:28:23.127976 31160 convert_annoset.cpp:196] Processed 47000 files.
I0427 14:28:32.056349 31160 convert_annoset.cpp:196] Processed 48000 files.
I0427 14:28:42.195919 31160 convert_annoset.cpp:196] Processed 49000 files.
I0427 14:28:51.036495 31160 convert_annoset.cpp:196] Processed 50000 files.
I0427 14:28:59.876706 31160 convert_annoset.cpp:196] Processed 51000 files.
I0427 14:29:08.733242 31160 convert_annoset.cpp:196] Processed 52000 files.
I0427 14:29:17.721854 31160 convert_annoset.cpp:196] Processed 53000 files.
I0427 14:29:26.455137 31160 convert_annoset.cpp:196] Processed 54000 files.
I0427 14:29:35.334317 31160 convert_annoset.cpp:196] Processed 55000 files.
I0427 14:29:44.096493 31160 convert_annoset.cpp:196] Processed 56000 files.
I0427 14:29:54.441263 31160 convert_annoset.cpp:196] Processed 57000 files.
I0427 14:30:03.237282 31160 convert_annoset.cpp:196] Processed 58000 files.
I0427 14:30:12.126387 31160 convert_annoset.cpp:196] Processed 59000 files.
I0427 14:30:20.892395 31160 convert_annoset.cpp:196] Processed 60000 files.
I0427 14:30:29.650704 31160 convert_annoset.cpp:196] Processed 61000 files.
I0427 14:30:38.359344 31160 convert_annoset.cpp:196] Processed 62000 files.
I0427 14:30:46.980214 31160 convert_annoset.cpp:196] Processed 63000 files.
I0427 14:30:57.157274 31160 convert_annoset.cpp:196] Processed 64000 files.
I0427 14:31:05.995990 31160 convert_annoset.cpp:196] Processed 65000 files.
I0427 14:31:14.737967 31160 convert_annoset.cpp:196] Processed 66000 files.
I0427 14:31:23.593753 31160 convert_annoset.cpp:196] Processed 67000 files.
I0427 14:31:32.229039 31160 convert_annoset.cpp:196] Processed 68000 files.
I0427 14:31:40.807822 31160 convert_annoset.cpp:196] Processed 69000 files.
I0427 14:31:49.445171 31160 convert_annoset.cpp:196] Processed 70000 files.
I0427 14:31:58.151414 31160 convert_annoset.cpp:196] Processed 71000 files.
I0427 14:32:08.402290 31160 convert_annoset.cpp:196] Processed 72000 files.
I0427 14:32:17.126448 31160 convert_annoset.cpp:196] Processed 73000 files.
I0427 14:32:25.777143 31160 convert_annoset.cpp:196] Processed 74000 files.
I0427 14:32:34.611893 31160 convert_annoset.cpp:196] Processed 75000 files.
I0427 14:32:43.222901 31160 convert_annoset.cpp:196] Processed 76000 files.
I0427 14:32:51.850832 31160 convert_annoset.cpp:196] Processed 77000 files.
I0427 14:33:00.462064 31160 convert_annoset.cpp:196] Processed 78000 files.
I0427 14:33:09.327530 31160 convert_annoset.cpp:196] Processed 79000 files.
I0427 14:33:19.450367 31160 convert_annoset.cpp:196] Processed 80000 files.
I0427 14:33:28.132298 31160 convert_annoset.cpp:196] Processed 81000 files.
I0427 14:33:36.733124 31160 convert_annoset.cpp:196] Processed 82000 files.
I0427 14:33:45.350241 31160 convert_annoset.cpp:196] Processed 83000 files.
I0427 14:33:54.134852 31160 convert_annoset.cpp:196] Processed 84000 files.
I0427 14:34:02.820024 31160 convert_annoset.cpp:196] Processed 85000 files.
I0427 14:34:11.518920 31160 convert_annoset.cpp:196] Processed 86000 files.
I0427 14:34:20.280170 31160 convert_annoset.cpp:196] Processed 87000 files.
I0427 14:34:30.477852 31160 convert_annoset.cpp:196] Processed 88000 files.
I0427 14:34:39.223106 31160 convert_annoset.cpp:196] Processed 89000 files.
I0427 14:34:47.790431 31160 convert_annoset.cpp:196] Processed 90000 files.
I0427 14:34:56.411335 31160 convert_annoset.cpp:196] Processed 91000 files.
I0427 14:35:05.119786 31160 convert_annoset.cpp:196] Processed 92000 files.
I0427 14:35:13.595136 31160 convert_annoset.cpp:196] Processed 93000 files.
I0427 14:35:22.235200 31160 convert_annoset.cpp:196] Processed 94000 files.
I0427 14:35:31.771220 31160 convert_annoset.cpp:196] Processed 95000 files.
I0427 14:35:41.290509 31160 convert_annoset.cpp:196] Processed 96000 files.
I0427 14:35:49.946823 31160 convert_annoset.cpp:196] Processed 97000 files.
I0427 14:35:58.572489 31160 convert_annoset.cpp:196] Processed 98000 files.
I0427 14:36:07.324301 31160 convert_annoset.cpp:196] Processed 99000 files.
I0427 14:36:15.930778 31160 convert_annoset.cpp:196] Processed 100000 files.
I0427 14:36:24.650220 31160 convert_annoset.cpp:196] Processed 101000 files.
I0427 14:36:33.223175 31160 convert_annoset.cpp:196] Processed 102000 files.
I0427 14:36:43.352946 31160 convert_annoset.cpp:196] Processed 103000 files.
I0427 14:36:52.073572 31160 convert_annoset.cpp:196] Processed 104000 files.
I0427 14:37:00.926941 31160 convert_annoset.cpp:196] Processed 105000 files.
I0427 14:37:09.607491 31160 convert_annoset.cpp:196] Processed 106000 files.
I0427 14:37:18.415657 31160 convert_annoset.cpp:196] Processed 107000 files.
I0427 14:37:27.071787 31160 convert_annoset.cpp:196] Processed 108000 files.
I0427 14:37:35.880914 31160 convert_annoset.cpp:196] Processed 109000 files.
I0427 14:37:44.465611 31160 convert_annoset.cpp:196] Processed 110000 files.
I0427 14:37:54.720145 31160 convert_annoset.cpp:196] Processed 111000 files.
I0427 14:38:03.588322 31160 convert_annoset.cpp:196] Processed 112000 files.
I0427 14:38:12.272910 31160 convert_annoset.cpp:196] Processed 113000 files.
I0427 14:38:20.891146 31160 convert_annoset.cpp:196] Processed 114000 files.
I0427 14:38:29.554324 31160 convert_annoset.cpp:196] Processed 115000 files.
I0427 14:38:38.184115 31160 convert_annoset.cpp:196] Processed 116000 files.
I0427 14:38:47.041635 31160 convert_annoset.cpp:196] Processed 117000 files.
I0427 14:38:55.777113 31160 convert_annoset.cpp:196] Processed 118000 files.
I0427 14:38:59.580705 31160 convert_annoset.cpp:202] Processed 118287 files.
/home/gaopeng/Desktop/caffe/build/tools/convert_annoset --anno_type=detection --label_type=json --label_map_file=/home/gaopeng/Desktop/caffe/data/coco/../../data/coco/labelmap_coco.prototxt --check_label=True --min_dim=0 --max_dim=0 --resize_height=0 --resize_width=0 --backend=lmdb --shuffle=False --check_size=False --encode_type=jpg --encoded=True --gray=False /home/gaopeng/Desktop/data/ /home/gaopeng/Desktop/caffe/data/coco/../../data/coco/train.txt /home/gaopeng/Desktop/data/lmdb/coco_train_lmdb
